"","X1.length.caba.","caba"
"1642",1642,"Cocina Discreta"
"1643",1643,"No Tan Santos"
"1644",1644,"Pizzerìa San Jose"
"1645",1645,"Gallo Negro"
"1646",1646,"Bombori"
"1647",1647,"Terraza"
"1648",1648,"Centro Okinawense"
"1649",1649,"Burger Mood"
"1650",1650,"Green Eat"
"1651",1651,"Art District Bar and Lounge"
"1652",1652,"Empanadas Morita"
"1653",1653,"Dulce y Salado Gourmet con Sazón Venezolano"
"1654",1654,"Adorado Bar"
"1655",1655,"Sí, Pastrón"
"1656",1656,"La Perla Bar"
"1657",1657,"Bierwelt"
"1658",1658,"La Licorería del Mercado"
"1659",1659,"Crocca"
"1660",1660,"Atilano"
"1661",1661,"Ambrosio Pizza Resto"
"1662",1662,"Eva Bistro"
"1663",1663,"Burgio"
"1664",1664,"Magendie Natural Science"
"1665",1665,"Mi Parrilla"
"1666",1666,"Volks Bier Bar"
"1667",1667,"Café Martinez"
"1668",1668,"Casa de Cucho"
"1669",1669,"Luxenburger"
"1670",1670,"Thomas y Heredia Parrilla"
"1671",1671,"Parrilla Di Carlo"
"1672",1672,"Bagatelle"
"1673",1673,"La Esmeralda"
"1674",1674,"Maki Sushi"
"1675",1675,"Los Recuerdos"
"1676",1676,"Darsena Bar"
"1677",1677,"le bar"
"1678",1678,"Il Quotidiano"
"1679",1679,"Negroni"
"1680",1680,"Emily Daniels Bar &amp; Deco"
"1681",1681,"Restaurante Lo Nuestro Patio Bullrich"
"1682",1682,"Canté Pri, Bar de Chicos"
"1683",1683,"Bar Seddon"
"1684",1684,"Akira Sushi"
"1685",1685,"Cervecería Stammtisch"
"1686",1686,"Don Valentin Restaurante y Cafe"
"1687",1687,"Helena"
"1688",1688,"Ladobueno Helados &amp; Patisserie"
"1689",1689,"Tulio"
"1690",1690,"Izakaya El Bar de Sushi POP"
"1691",1691,"Lo de Rosendo"
"1692",1692,"Moliére Café"
"1693",1693,"Les Croquants"
"1694",1694,"El Ombu de Recoleta"
"1695",1695,"Cerveza Hormiga Negra Caballito"
"1696",1696,"Boccatina"
"1697",1697,"Naranjo y Flor"
"1698",1698,"Patio Japones"
"1699",1699,"Kary's burger class"
"1700",1700,"Confiteria La Esmeralda"
"1701",1701,"Il Vero Fiorino"
"1702",1702,"Harper Juice &amp; Coffee Store"
"1703",1703,"Teatro Cena Tango Show"
"1704",1704,"Manzana de Las Luces"
"1705",1705,"Fresco"
"1706",1706,"Si No Corro Me Pizza"
"1707",1707,"Babel - Resto Bar"
"1708",1708,"Restaurante Sociedad Rural Argentina"
"1709",1709,"Suculenta"
"1710",1710,"The Pelicula"
"1711",1711,"Parrilla Lo de Chuni"
"1712",1712,"Ladobueno Patisserie &amp; Cafe"
"1713",1713,"Reggiani"
"1714",1714,"El Bodegon de Ayacucho"
"1715",1715,"La Cantina de Hugo"
"1716",1716,"Don Domingo"
"1717",1717,"Cafe Martinez"
"1718",1718,"Lo de Rita"
"1719",1719,"La Luciana Resto"
"1720",1720,"Social Pizza"
"1721",1721,"Borges 1975"
"1722",1722,"Cho Restaurant"
"1723",1723,"Biblos Restó &amp; Coffee"
"1724",1724,"DRAFT by MyBeer"
"1725",1725,"Pepo Pepona"
"1726",1726,"Hui Yang Xuan"
"1727",1727,"Johann"
"1728",1728,"El Placio de la Papa Frita"
"1729",1729,"Don Diego"
"1730",1730,"La Chacrita"
"1731",1731,"Tetuan Brasero Marroqui"
"1732",1732,"Obi bar"
"1733",1733,"Kirie Music Club"
"1734",1734,"Manolo"
"1735",1735,"ATodoDisco Resto"
"1736",1736,"La Esquina Del Virrey"
"1737",1737,"Saint Moritz"
"1738",1738,"Victoria Impala Restaurante"
"1739",1739,"La Boqueria Grill &amp; Beer"
"1740",1740,"Habibi Cocina árabe"
"1741",1741,"El Viejo Bodegón"
"1742",1742,"Exedra"
"1743",1743,"Cafe Maipu"
"1744",1744,"Bar portuario"
"1745",1745,"De Los Patriotas"
"1746",1746,"Los Arribeños Parrilla"
"1747",1747,"A los Bifes San Telmo"
"1748",1748,"Boniato Pizza"
"1749",1749,"Julia"
"1750",1750,"Carlitos LNG"
"1751",1751,"Alaire Terrace Bar"
"1752",1752,"Azit chicken bar"
"1753",1753,"Pamplona Restaurante"
"1754",1754,"Elisa La Saltenita"
"1755",1755,"Bar Via 71"
"1756",1756,"Social Parrilla Bodegon"
"1757",1757,"Clapton"
"1758",1758,"La Buena Cocina"
"1759",1759,"Cheile Cafe"
"1760",1760,"Restaurante Laurak Bat"
"1761",1761,"Fresco"
"1762",1762,"NikkoSushi"
"1763",1763,"Berretin"
"1764",1764,"Jolie Bistro"
"1765",1765,"Brasa viva"
"1766",1766,"Le Blé"
"1767",1767,"Regionale Trattoria"
"1768",1768,"Zurich Confiteria"
"1769",1769,"Salumeria RAGNI"
"1770",1770,"Bastardo"
"1771",1771,"Confiteria Antigua Belgrano"
"1772",1772,"Oliver's Bar"
"1773",1773,"Vasalissa Chocolatier"
"1774",1774,"Festival"
"1775",1775,"Havanna Cafe"
"1776",1776,"SEGUNDO"
"1777",1777,"Cantares Tablao Flamenco"
"1778",1778,"Temple Craft Madero"
"1779",1779,"Costa Verde"
"1780",1780,"Piccadely"
"1781",1781,"Club Americano de Buenos Aires"
"1782",1782,"Solo Pescado"
"1783",1783,"Fabrica de Pastas"
"1784",1784,"Enrique Tomás"
"1785",1785,"Roll'in Luí Alimentos"
"1786",1786,"Restaurante Cafe Belen"
"1787",1787,"La Cantina de mi Tio"
"1788",1788,"Bombonería Corso"
"1789",1789,"La Choppería"
"1790",1790,"Saint Patrick"
"1791",1791,"Parecchio Pizza &amp; Ristorantino"
"1792",1792,"Bodega Cervecera"
"1793",1793,"Parrilla El Gaucho de Lavalle"
"1794",1794,"La Continental"
"1795",1795,"Suckewer &amp; Asociados"
"1796",1796,"Almacen 1249"
"1797",1797,"Wunderbar"
"1798",1798,"Tilo"
"1799",1799,"Farabute Restaurante &amp; Terraza"
"1800",1800,"Till"
"1801",1801,"1745 BAR RESTO"
"1802",1802,"Reggina Ristorante"
"1803",1803,"El Trébol"
"1804",1804,"Burger King"
"1805",1805,"Club Mercedes"
"1806",1806,"Croxi"
"1807",1807,"San Thelma"
"1808",1808,"Casa China"
"1809",1809,"La brochette"
"1810",1810,"Baking ba"
"1811",1811,"Restaurante Dora"
"1812",1812,"ABC"
"1813",1813,"CONFITERIA LAS ESCLAVAS"
"1814",1814,"ALDO'S Restorán &amp; Vinoteca"
"1815",1815,"La Veneziana"
"1816",1816,"Wok Express"
"1817",1817,"Viva Lugano resto"
"1818",1818,"Pinuccio &amp; Figli"
"1819",1819,"La Waffleria"
"1820",1820,"Un Dulce Permiso"
"1821",1821,"Arroyo Towers"
"1822",1822,"Pizzeria Buenos Muchachos"
"1823",1823,"Almacén Comunal"
"1824",1824,"Young Eventos"
"1825",1825,"Memorias"
"1826",1826,"El Salmon II"
"1827",1827,"Krakow Resto Palermo"
"1828",1828,"Vanilla Food"
"1829",1829,"Paja Rota"
"1830",1830,"Cinco Corderos"
"1831",1831,"Imperio"
"1832",1832,"La Nueva Gata Alegría"
"1833",1833,"Mamani"
"1834",1834,"La Campana Bar de Letras"
"1835",1835,"La Especialista"
"1836",1836,"Sky Bar"
"1837",1837,"Mill"
"1838",1838,"Biutiful Belgrano"
"1839",1839,"Los Cocos"
"1840",1840,"Casa de Cervezas y Picadas"
"1841",1841,"Mosto Wine &amp; Bar"
"1842",1842,"M. Salumería"
"1843",1843,"Postavecchia"
"1844",1844,"Antigua Querencia"
"1845",1845,"Luna Del Sur"
"1846",1846,"EL Club de la Milanesa"
"1847",1847,"Los Lenos Grill"
"1848",1848,"Osteria de los Paoletti"
"1849",1849,"Gambino"
"1850",1850,"Nonna Marieta"
"1851",1851,"Rincon Norteno"
"1852",1852,"Restaurant Pigalle"
"1853",1853,"Mocca Mousse"
"1854",1854,"Brunette"
"1855",1855,"Fabric Nikkei &amp; Sushi Bar"
"1856",1856,"Pizzicato"
"1857",1857,"Green Eat"
"1858",1858,"Grillo's"
"1859",1859,"Harmony Pizza &amp; Cafe Restaurant"
"1860",1860,"Batacazo Bistro"
"1861",1861,"Viejo Mundo"
"1862",1862,"Raslok"
"1863",1863,"Brasileirinho"
"1864",1864,"Ferreiro"
"1865",1865,"La Casita China"
"1866",1866,"Bow"
"1867",1867,"La Parrilla"
"1868",1868,"Caffe Del Doge"
"1869",1869,"Taberna Calle Fresca"
"1870",1870,"Burger King"
"1871",1871,"Pizza Taragüi ll"
"1872",1872,"La Barata"
"1873",1873,"La Esperanza de los Ascurra"
"1874",1874,"Praline Cakes"
"1875",1875,"Street Market"
"1876",1876,"Sensei Sushi"
"1877",1877,"Helados Dylan"
"1878",1878,"Catalinas"
"1879",1879,"Oro y Candido"
"1880",1880,"Ninã Bonita"
"1881",1881,"La Estrella"
"1882",1882,"La Casona Del Griego"
"1883",1883,"Bella Italia Cafe &amp; Bar"
"1884",1884,"El Inicio"
"1885",1885,"El timón de Don Jesús"
"1886",1886,"La Tasca del Maipo"
"1887",1887,"Cafe des Art"
"1888",1888,"la Guapa Cantina"
"1889",1889,"Distrito Burger"
"1890",1890,"Citrino"
"1891",1891,"Urban Crepe"
"1892",1892,"Don Vicente"
"1893",1893,"Club Cultural Matienzo"
"1894",1894,"Dachs Hot Dog &amp; Craft Beer"
"1895",1895,"Belushi"
"1896",1896,"Balola"
"1897",1897,"La Rita al dente"
"1898",1898,"Casa Telma"
"1899",1899,"Mian"
"1900",1900,"Kentucky"
"1901",1901,"Memé Mimí"
"1902",1902,"Casa Babel Bistro"
"1903",1903,"Fiorenza"
"1904",1904,"Pizzeria Mandiyu"
"1905",1905,"Presaggio"
"1906",1906,"Le Blé"
"1907",1907,"El Chillen"
"1908",1908,"El Batacazo Morfi"
"1909",1909,"Social Sushi Izakaya"
"1910",1910,"Estación 628"
"1911",1911,"Almacén de Pizzas"
"1912",1912,"Aloha"
"1913",1913,"Niji Izakaya Bistró japonés"
"1914",1914,"Istria"
"1915",1915,"Rapa Nui"
"1916",1916,"Limina Resto"
"1917",1917,"El Anden"
"1918",1918,"Lo de Cholo Cerveceria Artesanal"
"1919",1919,"Makena Cantina Club"
"1920",1920,"Haysam"
"1921",1921,"Holy Burgirls"
"1922",1922,"Pikito"
"1923",1923,"The Irish House"
"1924",1924,"Regent"
"1925",1925,"Kevin Bacon"
"1926",1926,"Patisserie Francaise"
"1927",1927,"La Guapa Cantina"
"1928",1928,"Vicente"
"1929",1929,"Sushi Time Express"
"1930",1930,"CE Design Club Lounge Bar"
"1931",1931,"Mis Nietas Cantina &amp; Cerveceria"
"1932",1932,"Pepper Restobar"
"1933",1933,"El Barba"
"1934",1934,"Taco Box Devoto"
"1935",1935,"Swami Caballito"
"1936",1936,"Beersel"
"1937",1937,"Bronx"
"1938",1938,"Lucciano's Devoto"
"1939",1939,"Jornal"
"1940",1940,"Cantegril Parrilla Restaurante"
"1941",1941,"Confiteria la Antigua Bologna"
"1942",1942,"La Juana"
"1943",1943,"Parrilla Dona Tota"
"1944",1944,"PIPPO Parana"
"1945",1945,"Club Portugues"
"1946",1946,"Vinos de Culto Bistró - Wine Bar"
"1947",1947,"Honorio Resto &amp; Coffee"
"1948",1948,"Rosty Bar"
"1949",1949,"Cacio &amp; Pepe"
"1950",1950,"Punto y Banca"
"1951",1951,"Tres Monos"
"1952",1952,"La Mazza Pizza a la Piedra"
"1953",1953,"Oslo"
"1954",1954,"Nataria Portuguesa"
"1955",1955,"Temple Craft Recolet"
"1956",1956,"Circulo de Salvavidas"
"1957",1957,"Zoe Pizza and Cafe"
"1958",1958,"Casablanca Restaurante Y Confiteria"
"1959",1959,"Cervelar"
"1960",1960,"Negu"
"1961",1961,"Impala del Parque"
"1962",1962,"Schuster Catering"
"1963",1963,"TuArepa.com"
"1964",1964,"Leva Cucina &amp; co."
"1965",1965,"Cafe Montserrat"
"1966",1966,"Juana De Oro"
"1967",1967,"Los Broncos"
"1968",1968,"Pizza Viva"
"1969",1969,"Suevia Confiteria"
"1970",1970,"Pekin Restaurante"
"1971",1971,"Il Posto Mercato"
"1972",1972,"La Hija del Carnicero"
"1973",1973,"Kraken Bar"
"1974",1974,"Sin Embargo"
"1975",1975,"Chido"
"1976",1976,"Taco Box"
"1977",1977,"Sumaq Sangucheria Italo Peruana"
"1978",1978,"Avila Food"
"1979",1979,"Taco Box"
"1980",1980,"Santa Cebada"
"1981",1981,"Mesón Navarro"
"1982",1982,"Zen Tea Sushi Nikkei"
"1983",1983,"Amalur"
"1984",1984,"Conquer"
"1985",1985,"Piso Nueve"
"1986",1986,"Garden"
"1987",1987,"estela szyd"
"1988",1988,"La Despensa"
"1989",1989,"Aromi"
"1990",1990,"Ameno"
"1991",1991,"Berna Brothers"
"1992",1992,"Caffeine"
"1993",1993,"La Adorada"
"1994",1994,"The Little Bar"
"1995",1995,"Punta Cuore"
"1996",1996,"Patagones"
"1997",1997,"PANINI"
"1998",1998,"Tercer Tiempo I"
"1999",1999,"La Parrilla De Dieguito"
"2000",2000,"Starbucks"
"2001",2001,"Almacen de Pizzas"
"2002",2002,"La Rosadita"
"2003",2003,"Heladeria Cheiro"
"2004",2004,"Mojitos de Cuba"
"2005",2005,"Gustado’s"
"2006",2006,"Pizza Vegana"
"2007",2007,"Beerlabs"
"2008",2008,"La Diosa"
"2009",2009,"El Lírico"
"2010",2010,"Ritz Confiteria &amp; Cafe"
"2011",2011,"Esquina Carlos Gardel Cena Show"
"2012",2012,"Asian"
"2013",2013,"All That Food"
"2014",2014,"Helados Munchi's"
"2015",2015,"Vico Wine Bar Palermo"
"2016",2016,"Pekin Bar de Pizza"
"2017",2017,"Lumiere"
"2018",2018,"Conrado resto"
"2019",2019,"El viejo Derby"
"2020",2020,"The BARBEER"
"2021",2021,"La Cucina di Unione"
"2022",2022,"Adela Vintage"
"2023",2023,"El Facón Grill"
"2024",2024,"Restaurant La Curva"
"2025",2025,"Corte Carniceria"
"2026",2026,"Vinotinto Cocina Andante"
"2027",2027,"Cafe Urbano"
"2028",2028,"Chocorisimo"
"2029",2029,"Kramer Bierhaus"
"2030",2030,"Lindo Jardin"
"2031",2031,"Zensitivo Espacio Gourmet"
"2032",2032,"Via Verde"
"2033",2033,"Las Medialunas Del Abuelo"
"2034",2034,"Clot"
"2035",2035,"El Recinto"
"2036",2036,"Subway San Telmo"
"2037",2037,"El Globito"
"2038",2038,"Hoy Cocina El Capitán"
"2039",2039,"Mimicha"
"2040",2040,"El Autentico Club de La Salchicha Alemana"
"2041",2041,"Tertulia"
"2042",2042,"Centenario"
"2043",2043,"Tres Dragones"
"2044",2044,"Ravens Craft Beer"
"2045",2045,"So Bagel"
"2046",2046,"Bartola"
"2047",2047,"Cooking Time"
"2048",2048,"El Creador"
"2049",2049,"Strada"
"2050",2050,"La Junta"
"2051",2051,"Bad Toro"
"2052",2052,"Tónico Café"
"2053",2053,"Urbe bar"
"2054",2054,"Franky Gourmet Hotdogs"
"2055",2055,"Siete Cafe Urbano"
"2056",2056,"Dunkel"
"2057",2057,"Arrabal Cantina Moderna"
"2058",2058,"Own Grand Palermo Soho Resto"
"2059",2059,"El Ombu"
"2060",2060,"Brauhaus Vier"
"2061",2061,"Pizzería Las Palmas"
"2062",2062,"La Birreria"
"2063",2063,"Güena Yunta Resto Bar"
"2064",2064,"Miño"
"2065",2065,"Stop &amp; Go"
"2066",2066,"Hipolito 786"
"2067",2067,"Rancho In"
"2068",2068,"Mama Racha Resto &amp; Bar"
"2069",2069,"Taco N Todo"
"2070",2070,"Freakin Sushi"
"2071",2071,"Los Viejos Ombues"
"2072",2072,"Casa Feliz"
"2073",2073,"Haru Sushi"
"2074",2074,"Matilde Casa de Te"
"2075",2075,"Pasadena"
"2076",2076,"Demashk"
"2077",2077,"Del Socorro"
"2078",2078,"Pura Cepa"
"2079",2079,"Tres Tres Tres"
"2080",2080,"La Mantequería"
"2081",2081,"Esquina Taki"
"2082",2082,"Coya"
"2083",2083,"La Birra Bar Villa Crespo"
"2084",2084,"Subway"
"2085",2085,"Marlon Resto Bar"
"2086",2086,"Torre Paris"
"2087",2087,"Pizzeria El Barrilete"
"2088",2088,"Y La Vaca Chocha"
"2089",2089,"Divino Budín"
"2090",2090,"Al Fares"
"2091",2091,"El Gorrion Negro"
"2092",2092,"El Torito de Villa Crespo"
"2093",2093,"Hestia"
"2094",2094,"Mala Cara"
"2095",2095,"Croque Madame Villa Crespo"
"2096",2096,"Lo de Carlitos Villa Crespo"
"2097",2097,"Otisushi"
"2098",2098,"Siero y Norena"
"2099",2099,"El Gran Chiche"
"2100",2100,"Ditalia"
"2101",2101,"Resto El Pato Loco"
"2102",2102,"Garrison Bar"
"2103",2103,"Le Blé"
"2104",2104,"Solomía Parrilla"
"2105",2105,"Naturaleza Divina"
"2106",2106,"Restaurante NH Collection Crillon"
"2107",2107,"Enitma Café Reserva Gourmet"
"2108",2108,"Mole Tacos Fonda Mexicana"
"2109",2109,"Cafe de los Caminantes"
"2110",2110,"Posada de Virreyes, Doña Catalina"
"2111",2111,"Viandas Nutra"
"2112",2112,"Esquina Homero Manzi"
"2113",2113,"Poker"
"2114",2114,"Fu-King Bar"
"2115",2115,"The Steve"
"2116",2116,"On tap Barcelona"
"2117",2117,"El Benny"
"2118",2118,"Lateral Grill"
"2119",2119,"EGO'S"
"2120",2120,"La Maison"
"2121",2121,"Sushi Kento"
"2122",2122,"Hotel ritz"
"2123",2123,"Lumière"
"2124",2124,"Spangher"
"2125",2125,"Clarisimo"
"2126",2126,"Gorlami Bar Cultural"
"2127",2127,"Del Amanecer"
"2128",2128,"Sunderland Club"
"2129",2129,"Gardel de Buenos Aires"
"2130",2130,"Lucciano's Rosedal Station"
"2131",2131,"Órale Juanito"
"2132",2132,"Cervecería Charlone"
"2133",2133,"Le Ble"
"2134",2134,"Cervelar"
"2135",2135,"Sera Bar"
"2136",2136,"Bora Sushi"
"2137",2137,"Café Bar Defensa"
"2138",2138,"Los Garcia"
"2139",2139,"Walker"
"2140",2140,"Gamberro Rotisería"
"2141",2141,"El Bambú"
"2142",2142,"Empanadas Gourmet"
"2143",2143,"LA MATERINA"
"2144",2144,"Midi"
"2145",2145,"Pizzería El Padrino"
"2146",2146,"Lekker Smokehouse"
"2147",2147,"La Casuela De Tato"
"2148",2148,"La Farola Express- Villa Devoto"
"2149",2149,"Musicleta Resto + Bar y Musica en vivo"
"2150",2150,"Kafa and Deli"
"2151",2151,"Mi Consuelo"
"2152",2152,"PRATA"
"2153",2153,"Mamani"
"2154",2154,"Al Pilar Restaurant"
"2155",2155,"Eat"
"2156",2156,"Morriña Porteña"
"2157",2157,"Mon Cheff"
"2158",2158,"Vittorio"
"2159",2159,"La Calle Bar"
"2160",2160,"La Corvina"
"2161",2161,"La Esquina del Fatay"
"2162",2162,"Damiana"
"2163",2163,"Santos Vega"
"2164",2164,"Los Amigos"
"2165",2165,"Antonia Trattoria"
"2166",2166,"Madrí"
"2167",2167,"I Love Arepa"
"2168",2168,"Ciro Bar Cafe"
"2169",2169,"Pepper"
"2170",2170,"Don Antonio Helados"
"2171",2171,"Peña La Morena"
"2172",2172,"Vidana"
"2173",2173,"Tres"
"2174",2174,"Pizzeria San Pedro"
"2175",2175,"Bataxa"
"2176",2176,"Cafe De La U"
"2177",2177,"La divina comedia"
"2178",2178,"Viejo Bar"
"2179",2179,"AIRES DE PATAGONIA"
"2180",2180,"La Cavada"
"2181",2181,"San Miguel Pizza"
"2182",2182,"Restaurante Central Liceo Naval"
"2183",2183,"La Palomina"
"2184",2184,"L'Inferno Pizzicheria"
"2185",2185,"Tucson Obelisco"
"2186",2186,"Las Mazorcas"
"2187",2187,"Ugi’s"
"2188",2188,"Victoria Cream"
"2189",2189,"Lupita"
"2190",2190,"Baradentro Gin Tonic Club"
"2191",2191,"Chori"
"2192",2192,"Sushi Club"
"2193",2193,"Mamitita"
"2194",2194,"647 Dinner Club"
"2195",2195,"Le Troquet de Henry"
"2196",2196,"Opiparo"
"2197",2197,"Dietetica Cordoba"
"2198",2198,"Kentucky"
"2199",2199,"Parrilla Campo Chico"
"2200",2200,"Abocado Cantina"
"2201",2201,"Cocina Orillera"
"2202",2202,"Parrilla El Rutero"
"2203",2203,"Viva Victoria"
"2204",2204,"Cusca Risun Resto Bar Cultural"
"2205",2205,"Siga La Vaca Express"
"2206",2206,"Despensa Pampa"
"2207",2207,"HELADERIA LA STESSA VENEZIA"
"2208",2208,"Spiga"
"2209",2209,"Wild Ranch"
"2210",2210,"Porto Pizza"
"2211",2211,"McDonald's"
"2212",2212,"Fiera"
"2213",2213,"Delgado Confiteria"
"2214",2214,"Pentos Colegiales"
"2215",2215,"Solera Pizza Restaurante Cafe"
"2216",2216,"Knowhere Collectibles Café"
"2217",2217,"Mayarì Café y Sabor"
"2218",2218,"Share Resto &amp; Bar"
"2219",2219,"Lo de Lalo"
"2220",2220,"Giuliano"
"2221",2221,"Cambalache"
"2222",2222,"La Lomita de Nunez"
"2223",2223,"Kokoro Sushi"
"2224",2224,"Levitar"
"2225",2225,"Dubliners"
"2226",2226,"Ramiro Carnes Asadas"
"2227",2227,"Placido CAFE BAR"
"2228",2228,"Restaurant Cilantro"
"2229",2229,"Maluco Beleza"
"2230",2230,"Cafe Sibarita"
"2231",2231,"Azteca"
"2232",2232,"Gatsby"
"2233",2233,"Poe"
"2234",2234,"La Leyenda"
"2235",2235,"Birkin Coffee Bar"
"2236",2236,"The Stand"
"2237",2237,"Al Árabe"
"2238",2238,"Kiboo Sake Bar"
"2239",2239,"Mito Mercato"
"2240",2240,"Vicente pastas"
"2241",2241,"El Huracan"
"2242",2242,"La Panera Rosa"
"2243",2243,"Extrawurst"
"2244",2244,"El Café de Marco"
"2245",2245,"Kaizen"
"2246",2246,"Miramar"
"2247",2247,"Euro"
"2248",2248,"Parrilla La Lomita"
"2249",2249,"Rocket"
"2250",2250,"La Rabona"
"2251",2251,"Wecabbeer Random Bar"
"2252",2252,"Loving Cook"
"2253",2253,"Dashi"
"2254",2254,"Francesca Restaurante"
"2255",2255,"Restaurante NH Collection Buenos Aires Lancaster"
"2256",2256,"Lo de Paka"
"2257",2257,"Club porteno buenos aires"
"2258",2258,"Vivaldi Libros Bar"
"2259",2259,"Ebro"
"2260",2260,"90 Grados"
"2261",2261,"Parrilla Al Carbon"
"2262",2262,"Williams Bar Cafe Bistro Vinoteca"
"2263",2263,"Artesano"
"2264",2264,"Asia Nikkei"
"2265",2265,"Santo Sabor"
"2266",2266,"Órale Juanito"
"2267",2267,"Home Deli Núñez"
"2268",2268,"Confiteria Norte"
"2269",2269,"Trastevere Trattoria"
"2270",2270,"The Temple House"
"2271",2271,"Big Food"
"2272",2272,"Avocado Company"
"2273",2273,"Le Nueva Gata"
"2274",2274,"El Patio de Mingo"
"2275",2275,"Pepper"
"2276",2276,"Fabric Sushi"
"2277",2277,"ApuNena"
"2278",2278,"Luna del Sur"
"2279",2279,"Pizzería El Pingüino"
"2280",2280,"Patagonia"
"2281",2281,"La Cava Del Abasto"
"2282",2282,"La Vieja Guarida"
"2283",2283,"El Conventillo Rosa"
"2284",2284,"SALÚ Club De Mesa Y Cocina"
"2285",2285,"Heiwa"
"2286",2286,"El Casco de Pacheco"
"2287",2287,"La Nueva San Agustin"
"2288",2288,"Iguanas Ranas Taberna Mexicana"
"2289",2289,"The Kunjib"
"2290",2290,"Quincho Santo Domingo"
"2291",2291,"La Empanadería"
"2292",2292,"Sinko"
"2293",2293,"lLOCOS DE ASAR"
"2294",2294,"Glück Cervecería Palermo"
"2295",2295,"La Esquina de Perillo"
"2296",2296,"Bar Guevar Restaurant"
"2297",2297,"Aintab Dun Union Patriotica Armenios de Aintab"
"2298",2298,"Komyun"
"2299",2299,"Pizzeria Plaza Plate"
"2300",2300,"Fratelli"
"2301",2301,"Cic Bar"
"2302",2302,"Bakano"
"2303",2303,"Noble y Natural"
"2304",2304,"Georgie’s Restaurant"
"2305",2305,"La Parrilla de Jesus"
"2306",2306,"Remember el Alamo"
"2307",2307,"Cosas Ricas Panaderia Y Confiteria"
"2308",2308,"Rufino"
"2309",2309,"Subway"
"2310",2310,"Gunther burguer &amp; biere"
"2311",2311,"Portal China"
"2312",2312,"Taco Box"
"2313",2313,"La Palita"
"2314",2314,"Tenedor Parrilla Libre"
"2315",2315,"Cote Cafe"
"2316",2316,"Pizzeria Jaimito"
"2317",2317,"Lorca"
"2318",2318,"Comic's"
"2319",2319,"Scarlett Cakes &amp; Deli"
"2320",2320,"Home Burguer"
"2321",2321,"Strada"
"2322",2322,"El bar de Carmen"
"2323",2323,"Pata Pizza"
"2324",2324,"Keller Bier"
"2325",2325,"Tomahawk Carnes &amp; Vinos"
"2326",2326,"Pedrá, pizza a la piedra"
"2327",2327,"Paca Bistro and Cafe"
"2328",2328,"Parillita Jacinto"
"2329",2329,"Danilas Resto Bar"
"2330",2330,"Homero American Grill"
"2331",2331,"Subway Diagonal Norte"
"2332",2332,"Prosciutto Ristorante Monserrat"
"2333",2333,"Antonnino Pescadería y Marisquería"
"2334",2334,"Pardo Home Brew Beer"
"2335",2335,"A Los Amigos"
"2336",2336,"La nueva buenos aires"
"2337",2337,"Asamblea Plaza"
"2338",2338,"Cafe Patio Ezeiza"
"2339",2339,"Luther Café"
"2340",2340,"In Mezzo"
"2341",2341,"La Placita Del Puerto de Frutos de Tigre Parrilla"
"2342",2342,"El Carrito De La Rotonda"
"2343",2343,"Lattente"
"2344",2344,"El Gol de San telmo"
"2345",2345,"Bar Cerini"
"2346",2346,"LA FINA “Pizza de Garage”"
"2347",2347,"Parribayres Bar &amp; Grill"
"2348",2348,"BufetGevp"
"2349",2349,"Confitería La Exposición"
"2350",2350,"Restaurant Corrales"
"2351",2351,"Mood Coffee House"
"2352",2352,"Burma Restobar"
"2353",2353,"Café Flor"
"2354",2354,"Cocktail Origins"
"2355",2355,"Restaurante Jazmin"
"2356",2356,"Ieri pasta"
"2357",2357,"Piacere"
"2358",2358,"Cuba Mia"
"2359",2359,"Da Caravaggio"
"2360",2360,"Kebab Roll"
"2361",2361,"Accademia Della Pizza"
"2362",2362,"El Baquiano Almacen"
"2363",2363,"Sarmiento Palace Restaurante Bar"
"2364",2364,"Sushi Fun"
"2365",2365,"El Balon"
"2366",2366,"Bar Restaurante Rialto"
"2367",2367,"Stud del Mendo"
"2368",2368,"Baez"
"2369",2369,"El Gallito de Pueyrredón"
"2370",2370,"Quique`s"
"2371",2371,"Breton"
"2372",2372,"Mostaza"
"2373",2373,"Atte. Pizzeria Napoletana"
"2374",2374,"Nacha"
"2375",2375,"Arte x 3"
"2376",2376,"372 Natural"
"2377",2377,"Los Pereyra"
"2378",2378,"El Jardín Oculto"
"2379",2379,"Tres Cafe &amp; Picoteo"
"2380",2380,"Cafe San Martin"
"2381",2381,"Jazz Voyeur"
"2382",2382,"Palermo Café"
"2383",2383,"Mido"
"2384",2384,"La Herencia De Juan Parrilla"
"2385",2385,"Nocelietto"
"2386",2386,"Parrilla Hereford"
"2387",2387,"Rangitoto Coffee"
"2388",2388,"Tarabish"
"2389",2389,"Bar Iberia"
"2390",2390,"Burger King"
"2391",2391,"Starbucks"
"2392",2392,"Iwaki Sushi"
"2393",2393,"Storeandco"
"2394",2394,"La Opera"
"2395",2395,"Cosí Dolce e Salato"
"2396",2396,"CLUB REGIA"
"2397",2397,"El Club de la Milanesa"
"2398",2398,"HenRi"
"2399",2399,"Tienda de Empanadas"
"2400",2400,"Shami Shawarma"
"2401",2401,"Casa Watson"
"2402",2402,"Berim"
"2403",2403,"Great City Restaurant"
"2404",2404,"Primera Parada"
"2405",2405,"Parrilla El Fortín"
"2406",2406,"Thaisu"
"2407",2407,"Cafe Lidoro"
"2408",2408,"Mezcal"
